Project ID,Specimen ID,File Name,Checksum,File Type,Archive,Archive URI
K1YP17A0QIKJOMOAIS4,mouseID_418245_182727,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_418245-182727,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_418245-182727
K1YP17A0QIKJOMOAIS4,mouseID_504499_201602,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504499-201602,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504499-201602
K1YP17A0QIKJOMOAIS4,mouseID_423019_191803,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_423019-191803,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_423019-191803
K1YP17A0QIKJOMOAIS4,mouseID_374707_18452,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_374707-18452,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_374707-18452
K1YP17A0QIKJOMOAIS4,mouseID_481969_194078,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_481969-194078,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_481969-194078
K1YP17A0QIKJOMOAIS4,mouseID_455391_194069,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_455391-194069,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_455391-194069
K1YP17A0QIKJOMOAIS4,mouseID_378668_18470,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_378668-18470,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_378668-18470
K1YP17A0QIKJOMOAIS4,mouseID_464408_194072,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_464408-194072,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_464408-194072
K1YP17A0QIKJOMOAIS4,mouseID_380471_191813,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_380471-191813,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_380471-191813
K1YP17A0QIKJOMOAIS4,mouseID_472610_194081,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_472610-194081,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_472610-194081
K1YP17A0QIKJOMOAIS4,mouseID_504324_201596,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504324-201596,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504324-201596
K1YP17A0QIKJOMOAIS4,mouseID_381487_18458,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_381487-18458,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_381487-18458
K1YP17A0QIKJOMOAIS4,mouseID_438169_191810,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_438169-191810,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_438169-191810
K1YP17A0QIKJOMOAIS4,mouseID_507602_201598,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_507602-201598,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_507602-201598
K1YP17A0QIKJOMOAIS4,mouseID_391751_18872,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_391751-18872,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_391751-18872
K1YP17A0QIKJOMOAIS4,mouseID_383128_18465,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_383128-18465,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_383128-18465
K1YP17A0QIKJOMOAIS4,mouseID_355459_18054,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/355459-18054,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_355459-18054
K1YP17A0QIKJOMOAIS4,mouseID_462923_194066,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_462923-194066,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_462923-194066
K1YP17A0QIKJOMOAIS4,mouseID_467369_194068,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_467369-194068,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_467369-194068
K1YP17A0QIKJOMOAIS4,mouseID_362191_191816,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_362191-191816,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_362191-191816
K1YP17A0QIKJOMOAIS4,mouseID_454427_192343,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_454427-192343,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_454427-192343
